# view res/layout/product_show_activity.xml #generated:28
# view res/layout/show_notice_detail_activity.xml #generated:25
# view res/layout/template_detail_activity.xml #generated:15
# view res/layout/work_rep_list_activity.xml #generated:74
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:418
-keep class com.wq.localAblumScan.ablum_detail_activity { <init>(...); }

# view AndroidManifest.xml #generated:412
-keep class com.wq.localAblumScan.ablum_main_activity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.wq.loginActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.wq.mainActivity { <init>(...); }

# view AndroidManifest.xml #generated:520
-keep class com.wq.me.Edit_mingPActivity { <init>(...); }

# view AndroidManifest.xml #generated:559
-keep class com.wq.me.MeCollectShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:553
-keep class com.wq.me.MeCollectWZActivity { <init>(...); }

# view AndroidManifest.xml #generated:525
-keep class com.wq.me.MingPListActivity { <init>(...); }

# view AndroidManifest.xml #generated:598
-keep class com.wq.me.NameCardQiangActivity { <init>(...); }

# view AndroidManifest.xml #generated:593
-keep class com.wq.me.NameCardTopBgActivity { <init>(...); }

# view AndroidManifest.xml #generated:571
-keep class com.wq.me.WorkRepAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:565
-keep class com.wq.me.WorkRepListActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.wq.me.ablumAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.wq.me.ablumMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.wq.me.ablumRepAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:396
-keep class com.wq.me.about_us_Activity { <init>(...); }

# view AndroidManifest.xml #generated:501
-keep class com.wq.me.card_relation_list_activity { <init>(...); }

# view AndroidManifest.xml #generated:515
-keep class com.wq.me.card_relation_select_people_activity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.wq.me.collectActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.wq.me.companyDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.wq.me.erweimaActivity { <init>(...); }

# view AndroidManifest.xml #generated:443
-keep class com.wq.me.forgetPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:391
-keep class com.wq.me.ideaBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:608
-keep class com.wq.me.manage_main_activity { <init>(...); }

# view AndroidManifest.xml #generated:386
-keep class com.wq.me.meComInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:401
-keep class com.wq.me.meConUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:450
-keep class com.wq.me.meProNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:463
-keep class com.wq.me.me_name_card_activity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.wq.me.me_space_activity { <init>(...); }

# view AndroidManifest.xml #generated:588
-keep class com.wq.me.mewebviewShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:457
-keep class com.wq.me.nameCardEWMActivity { <init>(...); }

# view AndroidManifest.xml #generated:469
-keep class com.wq.me.nameCardplateListActivity { <init>(...); }

# view AndroidManifest.xml #generated:535
-keep class com.wq.me.name_card_main_activity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.wq.me.noticeAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.wq.me.noticeCateActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.wq.me.noticeMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.wq.me.noticeRepAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:487
-keep class com.wq.me.noticeShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:530
-keep class com.wq.me.proArrListAcvitiy { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.wq.me.proAttrAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.wq.me.proAttrEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.wq.me.proCateAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.wq.me.proCateListActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.wq.me.productAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.wq.me.productMainListActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.wq.me.productRepAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.wq.me.productShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:508
-keep class com.wq.me.recodeRelationLog { <init>(...); }

# view AndroidManifest.xml #generated:583
-keep class com.wq.me.rzfuShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:424
-keep class com.wq.me.setChangePwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:436
-keep class com.wq.me.setPwdProtectActivity { <init>(...); }

# view AndroidManifest.xml #generated:430
-keep class com.wq.me.setPwdProtectPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class com.wq.me.settingActivity { <init>(...); }

# view AndroidManifest.xml #generated:313
-keep class com.wq.me.settingTYActivity { <init>(...); }

# view AndroidManifest.xml #generated:308
-keep class com.wq.me.settingYsActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.wq.me.showNoticeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.wq.me.showNoticeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:603
-keep class com.wq.me.staffManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.wq.me.templateDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.wq.me.templateImageShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.wq.me.templateListActivity { <init>(...); }

# view AndroidManifest.xml #generated:324
-keep class com.wq.me.visitDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.wq.me.visitMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:577
-keep class com.wq.me.workRepDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:355
-keep class com.wq.partner.part_DetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:346
-keep class com.wq.partner.part_searchActivity { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.wq.partner.part_searchDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.wq.partner.part_tipActivity { <init>(...); }

# view AndroidManifest.xml #generated:336
-keep class com.wq.partner.part_webview_activity { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.wq.partner.part_yqaActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.wq.registerActivity { <init>(...); }

# view AndroidManifest.xml #generated:494
-keep class com.wq.register_searchComActivity { <init>(...); }

# view AndroidManifest.xml #generated:613
-keep class com.wq.service.deyService { <init>(...); }

# view AndroidManifest.xml #generated:406
-keep class com.wq.showLogoActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.wq.webviewShowActivity { <init>(...); }

# onClick res/layout/ablum_add_activity.xml #generated:79
# onClick res/layout/ablum_add_activity.xml #generated:87
# onClick res/layout/com_ablum_add_activity.xml #generated:84
# onClick res/layout/com_ablum_add_activity.xml #generated:92
# onClick res/layout/me_com_info_activity.xml #generated:124
# onClick res/layout/me_com_info_activity.xml #generated:146
# onClick res/layout/me_com_info_activity.xml #generated:183
# onClick res/layout/me_com_info_activity.xml #generated:30
# onClick res/layout/me_com_info_activity.xml #generated:52
# onClick res/layout/me_com_info_activity.xml #generated:77
# onClick res/layout/me_com_info_activity.xml #generated:99
# onClick res/layout/me_con_us_activity.xml #generated:118
# onClick res/layout/me_con_us_activity.xml #generated:136
# onClick res/layout/me_con_us_activity.xml #generated:167
# onClick res/layout/me_con_us_activity.xml #generated:184
# onClick res/layout/me_con_us_activity.xml #generated:202
# onClick res/layout/me_con_us_activity.xml #generated:38
# onClick res/layout/me_con_us_activity.xml #generated:69
# onClick res/layout/me_con_us_activity.xml #generated:87
# onClick res/layout/notice_add_activity.xml #generated:127
# onClick res/layout/notice_add_activity.xml #generated:135
# onClick res/layout/notice_add_activity.xml #generated:161
# onClick res/layout/notice_add_activity.xml #generated:169
# onClick res/layout/notice_add_activity.xml #generated:79
# onClick res/layout/notice_add_activity.xml #generated:87
-keepclassmembers class * { *** click(...); }

# onClick res/layout/alert_dialog.xml #generated:57
-keepclassmembers class * { *** exitbutton0(...); }

# onClick res/layout/alert_dialog.xml #generated:70
-keepclassmembers class * { *** exitbutton1(...); }

# onClick res/layout/me_main_fragment.xml #generated:26
-keepclassmembers class * { *** onMyclick(...); }

# onClick res/layout/work_rep_add_activity.xml #generated:134
# onClick res/layout/work_rep_add_activity.xml #generated:193
# onClick res/layout/work_rep_add_activity.xml #generated:243
# onClick res/layout/work_rep_add_activity.xml #generated:83
-keepclassmembers class * { *** xmlOnclick(...); }

